Date,Net Asset Value,Return,Expense Ratio
2020-03-23,114.234463,0.017028,1.575389
2020-03-24,95.894924,-0.038981,1.689556
2020-03-25,108.333309,0.010547,1.122661
2020-03-26,96.876533,-0.032215,0.983146
2020-03-27,104.931374,0.003643,0.987947
2020-03-28,106.735026,0.010165,1.593711
2020-03-29,103.550894,0.002991,1.303436
2020-03-30,94.543192,-0.045117,0.794736
2020-03-31,106.758936,0.008167,1.235997
2020-04-01,107.978144,0.010389,1.209315
2020-04-02,115.554700,0.020514,0.799288
2020-04-03,102.948017,0.001856,0.853149
2020-04-04,109.960648,0.007934,1.060168
2020-04-05,97.751396,-0.033182,1.401285
2020-04-06,104.093508,0.005842,1.259251
2020-04-07,109.579991,0.012374,1.583066
2020-04-08,102.372684,-0.002395,1.098701
2020-04-09,99.131161,-0.023877,1.532198
2020-04-10,99.769416,-0.021630,1.154631
2020-04-11,102.295349,0.004842,0.921983
2020-04-12,107.470396,0.012507,1.131004
2020-04-13,118.101792,0.024748,1.602883
2020-04-14,108.979585,0.011270,1.070128
2020-04-15,105.282309,0.005870,1.693025
2020-04-16,113.191138,0.014623,1.421234
2020-04-17,104.820869,0.006141,0.698738
2020-04-18,99.939373,-0.015546,1.104171
2020-04-19,101.049698,0.003999,1.490878
2020-04-20,106.268815,0.011184,0.961742
2020-04-21,98.451997,-0.030231,1.398589
2020-04-22,118.923690,0.031631,1.259193
2020-04-23,108.331073,0.013024,1.422683
2020-04-24,117.292699,0.028460,1.483267
2020-04-25,100.979404,-0.001601,1.085567
2020-04-26,113.645452,0.016425,1.113867
2020-04-27,99.556118,-0.020883,1.517778
2020-04-28,108.723525,0.011665,0.880403
2020-04-29,108.641765,0.010409,0.751949
2020-04-30,116.071805,0.020889,1.166417
2020-05-01,106.673487,0.012157,1.338885
2020-05-02,105.508363,0.007233,1.057142
2020-05-03,115.930411,0.017605,1.675154
2020-05-04,113.236127,0.016746,0.929345
2020-05-05,98.768289,-0.029228,1.306956
2020-05-06,108.888958,0.010680,1.472904
2020-05-07,116.483511,0.018629,0.987217
2020-05-08,102.868711,0.004255,0.927748
2020-05-09,104.119209,0.005160,1.571921
2020-05-10,109.748334,0.009484,0.811902
2020-05-11,110.322658,0.011509,1.624796
2020-05-12,111.688485,0.010547,1.161923
2020-05-13,99.705420,-0.018929,1.693498
2020-05-14,103.706143,0.002981,1.525247
2020-05-15,114.959536,0.018424,1.261101
2020-05-16,113.318142,0.012570,1.289208
2020-05-17,99.786351,-0.015141,1.119177
2020-05-18,116.345292,0.020482,1.558216
2020-05-19,106.662865,0.011795,1.110185
2020-05-20,106.040550,0.010203,1.206684
2020-05-21,103.258658,0.003683,1.157661
2020-05-22,109.868161,0.012482,1.237159
2020-05-23,105.644370,0.004542,1.125146
2020-05-24,99.772551,-0.020494,1.276499
2020-05-25,99.861530,-0.020457,1.275649
2020-05-26,104.666629,0.006329,1.017250
2020-05-27,97.818798,-0.026168,1.552314
2020-05-28,115.411629,0.016874,0.921410
2020-05-29,103.201109,0.002391,1.139243
2020-05-30,106.043435,0.009157,0.821184
2020-05-31,114.048318,0.016872,1.362825
